Frente;Tipo;Estaca_Map;Estaca_Topo;Classe;X;Y;N_Cambota
J0;CAMBOTA;342,09;0+342,09;S-V;615233.9271;7492084.814;01
J0;CAMBOTA;341,29;0+341,29;S-V;615234.2177;7492085.559;02
J0;CAMBOTA;340,49;0+340,49;S-V;615234.5083;7492086.305;03
J0;CAMBOTA;339,69;0+339,69;S-V;615234.7988;7492087.05;04
J0;CAMBOTA;338,89;0+338,89;S-V;615235.0894;7492087.796;05
J0;CAMBOTA;338,09;0+338,09;S-V;615235.38;7492088.541;06
J0;CAMBOTA;337,29;0+337,29;S-V;615235.6705;7492089.286;07
J0;CAMBOTA;336,52;0+336,52;S-V;615235.9611;7492090.032;08
J0;CAMBOTA;335,64;0+335,64;S-V;615236.2517;7492090.777;09
J0;CAMBOTA;334,91;0+334,91;S-V;615236.5422;7492091.522;10
J0;CAMBOTA;334,10;0+334,10;S-V;615236.8328;7492092.268;11
J0;CAMBOTA;333,29;0+333,29;S-V;615237.1234;7492093.013;12
J0;CAMBOTA;332,49;0+332,49;S-V;615237.4139;7492093.758;13
J0;CAMBOTA;331,69;0+331,69;S-V;615237.7045;7492094.504;14
J0;CAMBOTA;330,90;0+330,89;S-V;615237.9951;7492095.249;15
J0;CAMBOTA;330,09;0+330,09;S-V;615238.2856;7492095.995;16
J0;CAMBOTA;328,49;0+328,49;S-V;615238.8668;7492097.485;18
J0;CAMBOTA;327,69;0+327,69;S-V;615239.1573;7492098.231;19
J0;CAMBOTA;326,89;0+326,89;S-V;615239.4479;7492098.976;20
J0;CAMBOTA;326,09;0+326,09;S-V;615239.7385;7492099.721;21
J0;CAMBOTA;325,29;0+325,29;S-V;615240.029;7492100.467;22
J0;CAMBOTA;324,49;0+324,49;S-V;615240.3196;7492101.212;23
J0;CAMBOTA;323,69;0+323,69;S-V;615240.6102;7492101.958;24
J0;CAMBOTA;322,89;0+322,89;S-V;615240.9007;7492102.703;25
J0;CAMBOTA;322,09;0+322,09;S-V;615241.1913;7492103.448;26
J0;CAMBOTA;321,29;0+321,29;S-V;615241.4819;7492104.194;27
J0;CAMBOTA;320,49;0+320,49;S-V;615241.7724;7492104.939;28
J0;CAMBOTA;319,69;0+319,69;S-V;615242.063;7492105.684;29
J0;CAMBOTA;318,89;0+318,89;S-V;615242.3536;7492106.43;30
J0;CAMBOTA;318,09;0+318,09;S-V;615242.6441;7492107.175;31
J0;CAMBOTA;317,29;0+317,29;S-V;615242.9347;7492107.92;32
J0;CAMBOTA;316,49;0+316,49;S-V;615243.2253;7492108.666;33
J0;CAMBOTA;315,69;0+315,69;S-V;615243.5158;7492109.411;34
J0;CAMBOTA;314,89;0+314,89;S-V;615243.8064;7492110.157;35
J0;CAMBOTA;314,09;0+314,09;S-V;615244.097;7492110.902;36
J0;CAMBOTA;313,29;0+313,29;S-V;615244.3875;7492111.647;37
J0;CAMBOTA;312,49;0+312,49;S-V;615244.6781;7492112.393;38
J0;CAMBOTA;311,69;0+311,69;S-V;615244.9687;7492113.138;39
J0;CAMBOTA;310,89;0+310,89;S-V;615245.2592;7492113.883;40
J0;CAMBOTA;310,09;0+310,09;S-V;615245.5498;7492114.629;41
J0;CAMBOTA;309,29;0+309,29;S-V;615245.8403;7492115.374;42
J0;CAMBOTA;308,49;0+308,49;S-V;615246.1309;7492116.119;43
J0;CAMBOTA;307,69;0+307,69;S-V;615246.4215;7492116.865;44
J0;CAMBOTA;306,89;0+306,89;S-V;615246.712;7492117.61;45
J0;CAMBOTA;306,09;0+306,09;S-V;615247.0026;7492118.356;46
J0;CAMBOTA;305,29;0+305,29;S-V;615247.2932;7492119.101;47
J0;CAMBOTA;304,49;0+304,49;S-V;615247.5837;7492119.846;48
J0;CAMBOTA;303,69;0+303,69;S-V;615247.8743;7492120.592;49
J0;CAMBOTA;302,89;0+302,89;S-V;615248.1649;7492121.337;50
J0;CAMBOTA;302,09;0+302,09;S-V;615248.4554;7492122.082;51
J0;CAMBOTA;301,29;0+301,29;S-V;615248.746;7492122.828;52
J0;CAMBOTA;300,49;0+300,49;S-V;615249.0366;7492123.573;53
J0;CAMBOTA;299,69;0+299,69;S-V;615249.3271;7492124.319;54
J0;CAMBOTA;298,89;0+298,89;S-V;615249.6177;7492125.064;55
J0;CAMBOTA;298,09;0+298,09;S-V;615249.9083;7492125.809;56
J0;CAMBOTA;297,29;0+297,29;S-V;615250.1988;7492126.555;57
J0;CAMBOTA;296,49;0+296,49;S-V;615250.4894;7492127.3;58
J0;CAMBOTA;295,69;0+295,69;S-V;615250.78;7492128.045;59
J0;CAMBOTA;294,89;0+294,89;S-V;615251.0705;7492128.791;60
J0;CAMBOTA;294,09;0+294,09;S-V;615251.3611;7492129.536;61
J0;CAMBOTA;293,29;0+293,29;S-V;615251.6517;7492130.281;62
J0;CAMBOTA;292,49;0+292,49;S-V;615251.9422;7492131.027;63
J0;CAMBOTA;291,69;0+291,69;S-V;615252.2328;7492131.772;64
J0;CAMBOTA;290,89;0+290,89;S-V;615252.5234;7492132.518;65
J0;CAMBOTA;290,09;0+290,09;S-V;615252.8139;7492133.263;66
J0;CAMBOTA;289,29;0+289,29;S-V;615253.1045;7492134.008;67
J0;CAMBOTA;288,49;0+288,49;S-V;615253.3951;7492134.754;68
J0;CAMBOTA;287,69;0+287,69;S-V;615253.6856;7492135.499;69
J0;CAMBOTA;286,89;0+286,89;S-V;615253.9762;7492136.244;70
J0;CAMBOTA;286,09;0+286,09;S-V;615254.2668;7492136.99;71
J0;CAMBOTA;285,29;0+285,29;S-V;615254.5573;7492137.735;72
J0;CAMBOTA;284,49;0+284,49;S-V;615254.8479;7492138.48;73
J0;CAMBOTA;283,69;0+283,69;S-V;615255.1385;7492139.226;74
J0;CAMBOTA;282,89;0+282,89;S-V;615255.429;7492139.971;75
J0;CAMBOTA;282,09;0+282,09;S-V;615255.7196;7492140.717;76
J0;CAMBOTA;281,29;0+281,29;S-V;615256.0102;7492141.462;77
J0;CAMBOTA;280,49;0+280,49;S-V;615256.3007;7492142.207;78
J0;CAMBOTA;279,69;0+279,69;S-V;615256.5913;7492142.953;79
J0;CAMBOTA;278,89;0+278,89;S-V;615256.8819;7492143.698;80
J0;CAMBOTA;278,09;0+278,09;S-V;615257.1724;7492144.443;81
J0;CAMBOTA;277,29;0+277,29;S-V;615257.463;7492145.189;82
J0;CAMBOTA;276,49;0+276,49;S-V;615257.7536;7492145.934;83
J0;CAMBOTA;275,69;0+275,69;S-V;615258.0441;7492146.68;84
J0;CAMBOTA;274,89;0+274,89;S-V;615258.3347;7492147.425;85
J0;CAMBOTA;274,09;0+274,09;S-V;615258.6253;7492148.17;86
J0;CAMBOTA;273,29;0+273,29;S-V;615258.9158;7492148.916;87
J0;CAMBOTA;272,49;0+272,49;S-V;615259.2064;7492149.661;88
J0;CAMBOTA;271,69;0+271,69;S-V;615259.497;7492150.406;89
J0;CAMBOTA;270,89;0+270,89;S-V;615259.7875;7492151.152;90
J0;CAMBOTA;270,09;0+270,09;S-V;615260.0781;7492151.897;91
J0;CAMBOTA;269,29;0+269,29;S-V;615260.3686;7492152.642;92
J0;CAMBOTA;268,49;0+268,49;S-V;615260.6592;7492153.388;93
J0;CAMBOTA;267,69;0+267,69;S-V;615260.9498;7492154.133;94
J0;CAMBOTA;266,89;0+266,89;S-V;615261.2403;7492154.879;95
J0;CAMBOTA;266,09;0+266,09;S-V;615261.5309;7492155.624;96
J0;CAMBOTA;265,29;0+265,29;S-V;615261.8215;7492156.369;97
J0;CAMBOTA;264,49;0+264,49;S-V;615262.112;7492157.115;98
J0;CAMBOTA;263,69;0+263,69;S-V;615262.4026;7492157.86;99
J0;CAMBOTA;262,89;0+262,89;S-V;615262.6932;7492158.605;100
J0;CAMBOTA;262,09;0+262,09;S-V;615262.9837;7492159.351;101
J0;CAMBOTA;261,29;0+261,29;S-V;615263.2743;7492160.096;102
J0;CAMBOTA;260,49;0+260,49;S-V;615263.5649;7492160.841;103
J0;CAMBOTA;259,69;0+259,69;S-V;615263.8554;7492161.587;104
J0;CAMBOTA;258,09;0+258,09;S-V;615264.4366;7492163.078;106
J0;CAMBOTA;257,29;0+257,29;S-V;615264.7271;7492163.823;107
J0;CAMBOTA;256,49;0+256,49;S-V;615265.0177;7492164.568;108
J0;CAMBOTA;255,69;0+255,69;S-V;615265.3083;7492165.314;109
J0;CAMBOTA;254,89;0+254,89;S-V;615265.5988;7492166.059;110
J0;CAMBOTA;254,09;0+254,09;S-V;615265.8894;7492166.804;111
J0;CAMBOTA;253,09;0+253,09;S-V;615266.2526;7492167.736;112
J0;CAMBOTA;252,09;0+252,09;S-V;615266.6158;7492168.668;113
J0;CAMBOTA;251,29;0+251,29;S-V;615266.9064;7492169.413;114
J0;CAMBOTA;249,49;0+249,49;S-V;615267.5602;7492171.09;116
J0;CAMBOTA;248,09;0+248,09;S-V;615267.9234;7492172.022;117
J0;CAMBOTA;247,49;0+247,49;S-V;615268.2866;7492172.954;118
J0;CAMBOTA;246,09;0+246,09;S-V;615268.6498;7492173.885;119
J0;CAMBOTA;245,09;0+245,09;S-V;615269.013;7492174.817;120
J0;CAMBOTA;244,09;0+244,09;S-V;615269.3762;7492175.749;121
J0;CAMBOTA;243,09;0+243,09;S-V;615269.7394;7492176.681;122
J0;ESTACA;241,20;0+241,20;S-IV;615270.5711;7492178.814;
J0;ESTACA;238,92;0+238,92;S-IV;615271.3993;7492180.938;
J0;ESTACA;237,22;0+237,22;S-IV;615272.0167;7492182.522;
J0;ESTACA;235,62;0+235,62;S-IV;615272.5978;7492184.013;
J0;ESTACA;233,27;0+233,27;S-III;615273.4514;7492186.203;
J0;ESTACA;231,47;0+231,47;S-III;615274.1052;7492187.88;
J0;ESTACA;228,97;0+228,97;S-III;615275.0132;7492190.209;
J0;ESTACA;226,18;0+226,18;S-III;615276.0265;7492192.808;
J0;ESTACA;224,15;0+224,15;S-III;615276.7638;7492194.7;
J0;ESTACA;222,41;0+222,41;S-III;615277.3958;7492196.321;
J0;ESTACA;220,40;0+220,14;S-III;615278.1259;7492198.194;
J0;ESTACA;217,99;0+217,99;S-III;615279.0012;7492200.439;
J0;ESTACA;215,53;0+215,53;S-III;615279.8947;7492202.731;
J0;ESTACA;213,00;0+213,00;S-III;615280.8136;7492205.088;
J0;ESTACA;209,98;0+209,98;S-III;615281.9105;7492207.902;
J0;ESTACA;207,04;0+207,04;S-III;615282.9783;7492210.641;
J0;ESTACA;204,00;0+204,00;S-III;615283.9081;7492213.026;
J0;ESTACA;202,00;0+202,00;S-III;615284.9251;7492215.635;
J0;ESTACA;198,25;0+198,25;S-III;615285.7823;7492217.834;
J0;ESTACA;197,86;0+197,86;S-III;615287.1952;7492221.458;
J0;ESTACA;193,58;0+193,58;S-III;615288.2739;7492224.226;
J0;ESTACA;189,80;0+189,80;S-III;615289.24;7492226.704;
J0;ESTACA;185,80;0+185,80;S-III;615290.642;7492230.3;
J0;ESTACA;182,73;0+182,173;S-III;615291.8079;7492233.291;
J0;ESTACA;179,53;0+179,53;S-III;615292.9702;7492236.273;
J0;ESTACA;176,53;0+176,53;S-III;615293.682;7492238.099;
J0;ESTACA;174,50;0+174,50;S-III;615294.7753;7492240.903;
J0;ESTACA;173,53;0+173,53;S-III;615296.1882;7492244.528;
J0;ESTACA;166,92;0+166,92;S-III;615297.5502;7492248.021;
J0;ESTACA;163,92;0+163,92;S-III;615298.7524;7492251.105;
J0;ESTACA;160,00;0+160,00;S-III;615299.8457;7492253.91;
J0;ESTACA;157,60;0+157,60;S-III;615300.83;7492256.435;
J0;ESTACA;154,89;0+154,89;S-III;615302.0213;7492259.491;
J0;ESTACA;151,07;0+151,07;S-III;615303.307;7492262.789;
J0;ESTACA;147,38;0+147,38;S-III;615304.6473;7492266.227;
J0;ESTACA;143,98;0+143,98;S-III;615305.8822;7492269.395;
J0;ESTACA;140,79;0+140,79;S-III;615307.0408;7492272.367;
J0;ESTACA;137,33;0+137,33;S-III;615308.2975;7492275.591;
J0;ESTACA;133,44;0+133,44;S-III;615309.7104;7492279.215;
J0;ESTACA;129,89;0+129,89;S-III;615310.9998;7492282.523;
J0;ESTACA;126,68;0+126,68;S-III;615312.1657;7492285.513;
J0;ESTACA;123,21;0+123,21;S-III;615313.426;7492288.746;
J0;ESTACA;119,30;0+119,30;S-III;615314.8461;7492292.389;
J0;ESTACA;115,82;0+115,82;S-III;615316.1101;7492295.632;
J0;ESTACA;112,35;0+112,35;S-III;615317.3704;7492298.865;
J0;ESTACA;108,79;0+108,79;S-III;615318.6635;7492302.182;
J0;ESTACA;105,23;0+105,23;S-III;615319.9565;7492305.499;
J0;ESTACA;101,97;0+101,97;S-III;615321.1405;7492308.536;
J0;ESTACA;098,53;0+098,53;S-III;615322.39;7492311.741;
J0;ESTACA;091,50;0+091,50;S-III;615324.9433;7492318.291;
J0;ESTACA;087,78;0+087,78;S-III;615326.2944;7492321.757;
J0;ESTACA;084,07;0+084,07;S-III;615327.6419;7492325.213;
J0;ESTACA;081,19;0+081,19;S-III;615328.688;7492327.897;
J0;ESTACA;077,83;0+077,83;S-III;615329.9084;7492331.027;
J0;ESTACA;074,33;0+074,33;S-III;615331.1796;7492334.288;
J0;ESTACA;071,17;0+071,17;S-III;615332.3273;7492337.232;
J0;ESTACA;067,51;0+067,51;S-III;615333.6567;7492340.643;
J0;ESTACA;062,99;0+062,99;S-IV;615335.2984;7492344.854;
J0;ESTACA;060,30;0+060,30;S-IV;615336.2754;7492347.36;
J0;ESTACA;057,75;0+057,75;S-III;615337.2016;7492349.736;
J0;ESTACA;054,49;0+054,49;S-III;615338.3856;7492352.773;
J0;ESTACA;051,48;0+051,48;S-III;615339.4971;7492355.571;
J0;ESTACA;048,81;0+048,81;S-III;615340.5487;7492358.025;
J0;ESTACA;045,33;0+045,33;S-III;615342.017;7492361.18;
J0;ESTACA;042,08;0+042,08;S-III;615343.4866;7492364.078;
J0;ESTACA;039,08;0+039,08;S-III;615344.9261;7492366.71;
J0;ESTACA;035,46;0+035,46;S-III;615346.7673;7492369.827;
J0;ESTACA;032,72;0+032,72;S-III;615348.2352;7492372.14;
J0;ESTACA;030,18;0+030,18;S-III;615349.6521;7492374.248;
J0;ESTACA;026,53;0+026,53;S-III;615351.7796;7492377.214;
J0;ESTACA;023,24;0+023,24;S-III;615353.7322;7492379.862;
J0;ESTACA;019,89;0+019,89;S-III;615355.7204;7492382.558;
J0;ESTACA;017,30;0+017,30;S-III;615357.1388;7492384.482;
J0;ESTACA;014,15;0+014,15;S-III;615359.1271;7492387.178;
J0;ESTACA;010,51;0+010,51;S-III;615361.2874;7492390.107;
J0;ESTACA;006,85;0+006,82;S-III;615363.4596;7492393.053;
J0;ESTACA;003,07;0+003,07;S-III;615365.2816;7492395.524;
J0;ESTACA;-003,82;-0+003,82;S-III;615369.7921;7492401.641;
J0;ESTACA;-007,26;-0+007,26;S-III;615371.8338;7492404.409;
J0;ESTACA;-010,50;-0+010,50;S-III;615373.549;7492406.735;
J0;ESTACA;-011,88;-0+011,88;S-III;615374.5757;7492408.128;
